ScopeOfWork,SubcontractorName,TotalSubAmount,ShareOfScope,ScopeTotalSub,RankInScope,ContractsCount
Misc Metals,"MC Metal, Inc.",19980.0,1.0,19980.0,1,1
Sawcut,Sullivan's Concrete Sawing,200000.0,1.0,200000.0,1,1
SW-8 Bases Only,Ronald R Nelson Contractor Inc.,49000.0,1.0,49000.0,1,1
"SW-32-Partial, SW-33-Partial, SW-40-Partial",Esquivel Grading & Paving,252500.0,1.0,252500.0,1,1
"SW-03A-Partial, SW-25, SW-36, SW-37, SW-38",Nor-Cal Pipeline Services,146610.0,0.5934186027685583,247060.0,1,1
"SW-03A-Partial, SW-25, SW-36, SW-37, SW-38",SAK Construction,100450.0,0.40658139723144177,247060.0,2,1
Bypass,Pipe & Plant Solutions,387500.0,1.0,387500.0,1,1
Painting & Coating,Jeffco Painting & Coating Inc.,28200.0,1.0,28200.0,1,1
Manhole Mortaring,Nor-Cal Pipeline Services,50450.0,1.0,50450.0,1,1
Raise Manholes to Grade & Stockpile Management,Ace Drilling & Exc.,30000.0,1.0,30000.0,1,1
Shotcrete,Dees-Hennessey Inc.,131250.0,1.0,131250.0,1,1
Furnish and install protective coatings,National Coating & Lining,616328.0,1.0,616328.0,1,1
Jackson outfall bulkhead,"Tidal Marine Construction, Inc.",60786.0,1.0,60786.0,1,1
