OriginalScope,ScopeOfWork
Flatwork and Mill & Fill,Flatwork and Mill & Fill
Furnish and install protective coatings,Furnish and install protective coatings
Geotechnical instrumentation,Geotechnical instrumentation
Geotechnical work,Geotechnical work
Glazing,Glazing
Grind & Pave,Grind & Pave
Grinding,Grinding
Grinding & Paving,Grinding & Paving
"Grinding, Paving","Grinding, Paving"
Ground Improvements,Ground Improvements
HASP/SWPPP,HASP/SWPPP
HVAC,HVAC
Haz Haul (as needed),Haz Haul (as needed)
"Items - 35, 36, 37, 38, 39, 40, 41, 42, 43","Items - 35, 36, 37, 38, 39, 40, 41, 42, 43"
"Items 36, 37, 38, 49, 40","Items 36, 37, 38, 49, 40"
Jackson outfall bulkhead,Jackson outfall bulkhead
Jet Grouting,Jet Grouting
Large Manhole Base,Large Manhole Base
Lining,Lining
Lining & Manhole Mortar,Lining & Manhole Mortar
Lining mortar,Lining mortar
Manhole Mortaring,Manhole Mortaring
Materials Testing and Inspection Services,Materials Testing and Inspection Services
Materials Testing and Special Inspections Services (QC Services),Materials Testing and Special Inspections Services (QC Services)
Medium Voltage Terminations,Medium Voltage Terminations
Metal Fabrications,Metal Fabrications
Metal Framing & Drywall,Metal Framing & Drywall
Micro tunneling,Micro tunneling
Mill & Fill,Mill & Fill
Milling & Filling,Milling & Filling
Misc Metals,Misc Metals
Miscellaneous metal work,Miscellaneous metal work
Modular Bldgs + Ramps,Modular Bldgs + Ramps
Modular Offices & Ramps,Modular Offices & Ramps
Modulars,Modulars
Mortaring Work,Mortaring Work
NETA Testing,NETA Testing
No info,No info
Not listed,Not listed
P1-P5,P1-P5
PR Bid Items,PR Bid Items
Painting,Painting
Painting & Coating,Painting & Coating
Partial excavation and backfill,Partial excavation and backfill
Partial saw cutting,Partial saw cutting
Pavement Restoration,Pavement Restoration
Paving,Paving
Paving & AWSS,Paving & AWSS
Paving/Exc,Paving/Exc
Phase II ESA/Soil Profiling,Phase II ESA/Soil Profiling
Piles,Piles
Pipe jacking and microtunneling ,Pipe jacking and microtunneling
"Pipe, Irrigation, Tags","Pipe, Irrigation, Tags"
Sewer cleaning,Pipeline & Sewer Work (Consolidated)
Manhole Mortar and Sewer Lining,Pipeline & Sewer Work (Consolidated)
"Roofing, Wall Panels, Waterproofing",Pipeline & Sewer Work (Consolidated)
Water Treatment,Pipeline & Sewer Work (Consolidated)
CIPL & MH Mortar,Pipeline & Sewer Work (Consolidated)
"Misc Metals, Structural Steel & Water Tight Doors",Pipeline & Sewer Work (Consolidated)
CIPL,Pipeline & Sewer Work (Consolidated)
CIPP Work + Mortar Manhole,Pipeline & Sewer Work (Consolidated)
Water small diameter,Pipeline & Sewer Work (Consolidated)
Partial Sewer,Pipeline & Sewer Work (Consolidated)
Sewer,Pipeline & Sewer Work (Consolidated)
Water/sewer pipe install,Pipeline & Sewer Work (Consolidated)
Water Work,Pipeline & Sewer Work (Consolidated)
MH & Sewer Mortar,Pipeline & Sewer Work (Consolidated)
Waterproofing,Pipeline & Sewer Work (Consolidated)
Sewer Work (Partial),Pipeline & Sewer Work (Consolidated)
CIPL Work,Pipeline & Sewer Work (Consolidated)
"Sewer cleaning, diversion, bypass, & TV Inspection",Pipeline & Sewer Work (Consolidated)
CIPP Lining,Pipeline & Sewer Work (Consolidated)
CIPP,Pipeline & Sewer Work (Consolidated)
Plumbing,Plumbing
Plumbing & Contract Management,Plumbing & Contract Management
QC,QC
R1-R20 Concreate,R1-R20 Concreate
Raise Manholes to Grade & Stockpile Management,Raise Manholes to Grade & Stockpile Management
Rebar,Rebar
Roofing,Roofing
"SW-03A-Partial, SW-25, SW-36, SW-37, SW-38","SW-03A-Partial, SW-25, SW-36, SW-37, SW-38"
"SW-32-Partial, SW-33-Partial, SW-40-Partial","SW-32-Partial, SW-33-Partial, SW-40-Partial"
"SW-4 (5-10 Partial), PR 1, 4-11, 15, 16","SW-4 (5-10 Partial), PR 1, 4-11, 15, 16"
"SW-4, SW-7 to SW-14","SW-4, SW-7 to SW-14"
"SW-5, 13, 14, 15, 26","SW-5, 13, 14, 15, 26"
"SW-5, 13, 14, 15, 26, 34","SW-5, 13, 14, 15, 26, 34"
"SW-5, 13. 14","SW-5, 13. 14"
SW-8 Bases Only,SW-8 Bases Only
Saw Cutting,Saw Cutting
Saw Cutting - Partial,Saw Cutting - Partial
Sawcut,Sawcut
Scaffold,Scaffold
Shoring,Shoring
Shotcrete,Shotcrete
"Site Work, Bldg Pad, Utilities","Site Work, Bldg Pad, Utilities"
Soil Sampling,Soil Sampling
Special Inspection - Partials,Special Inspection - Partials
Special Paving,Special Paving
Special Paving at Crosswalk,Special Paving at Crosswalk
Stone Columns,Stone Columns
Streetbase,Streetbase
Structural calculation services,Structural Work (Consolidated)
Structural Steel,Structural Work (Consolidated)
Structural Steel Install,Structural Work (Consolidated)
Furnish and Install Reinforcing Steel,Structural Work (Consolidated)
Fabrication of Structural and Miscellaneous Metals,Structural Work (Consolidated)
Steel,Structural Work (Consolidated)
Steel Erection & Metal Decking,Structural Work (Consolidated)
Architectural Steel Enclosure,Structural Work (Consolidated)
Structural Demolition,Structural Work (Consolidated)
"Fabrication, Installation of Steel",Structural Work (Consolidated)
Manholes & Structural Work (Partial),Structural Work (Consolidated)
Reinforcing Steel,Structural Work (Consolidated)
Structural Cone,Structural Work (Consolidated)
"Supply/Install Vaults (partial), FTB","Supply/Install Vaults (partial), FTB"
Sweeping & Equipment rental,Sweeping & Equipment rental
Temp Wildlife Exclusion Fence (Bid Item C-3),Temp Wildlife Exclusion Fence (Bid Item C-3)
Testing,Testing
Torque Down Piles,Torque Down Piles
Traffic Control Drawings,Traffic Control & Sawcutting (Consolidated)
Traffic Control,Traffic Control & Sawcutting (Consolidated)
Traffic Control Plans,Traffic Control & Sawcutting (Consolidated)
Traffic control plans and CPM Scheduling,Traffic Control & Sawcutting (Consolidated)
Partial Traffic Control,Traffic Control & Sawcutting (Consolidated)
Traffic Control - Partial,Traffic Control & Sawcutting (Consolidated)
"Shoring & excavation (partial), traffic control",Traffic Control & Sawcutting (Consolidated)
"Partial Elec. Demo, Sawcutting, Trenching, Ductbank Encasement, Pullboxes, Backfill, Hardscape Repair (Partial)",Traffic Control & Sawcutting (Consolidated)
Traffic control,Traffic Control & Sawcutting (Consolidated)
"Asphalt and Concrete Paving, Sawcutting, Traffic Control",Traffic Control & Sawcutting (Consolidated)
Sawcutting (Partial),Traffic Control & Sawcutting (Consolidated)
Partial Fence Installation & Traffic Control,Traffic Control & Sawcutting (Consolidated)
Traffic Control (Partial),Traffic Control & Sawcutting (Consolidated)
Traffic Control Work - Partial,Traffic Control & Sawcutting (Consolidated)
Sawcutting - Partial,Traffic Control & Sawcutting (Consolidated)
"Paving, saw cutting, traffic control",Traffic Control & Sawcutting (Consolidated)
Mill and Fill Sawcutting,Traffic Control & Sawcutting (Consolidated)
Sawcutting,Traffic Control & Sawcutting (Consolidated)
Tree Removal,Tree Removal
Tree Removal & Disposal,Tree Removal & Disposal
Trucking Partial,Trucking & Hauling (Consolidated)
Partial Trucking,Trucking & Hauling (Consolidated)
Trucking & Hauling,Trucking & Hauling (Consolidated)
Transport & Trucking,Trucking & Hauling (Consolidated)
Trucking (Partial),Trucking & Hauling (Consolidated)
Trucking - Partial,Trucking & Hauling (Consolidated)
Transportation of Class II Waste to Landfill,Trucking & Hauling (Consolidated)
Trucking,Trucking & Hauling (Consolidated)
Tunnel/microtunnel,Tunnel/microtunnel
Tunneling,Tunneling
,Unknown/Unspecified Scope
WTS Systems (Bid Item #2 and #3),WTS Systems (Bid Item #2 and #3)
Welding,Welding
Wildlife Exclusion Fence,Wildlife Exclusion Fence
